Event	ID	Name			Wwise Object Path	Notes
	54190626	Play_bgMusicPlaylist			\Default Work Unit\Play_bgMusicPlaylist	
	138135177	Play_enemyPreAttack2			\Default Work Unit\Play_enemyPreAttack2	
	672943237	Play_playerAttackShort			\Default Work Unit\Play_playerAttackShort	
	934411188	Play_bgMusicPlaylist2			\Default Work Unit\Play_bgMusicPlaylist2	
	1587149131	Play_playerAttackLong			\Default Work Unit\Play_playerAttackLong	
	1876552837	Play_bgBeatPlaylist			\Default Work Unit\Play_bgBeatPlaylist	
	2918121273	Play_enemyPreAttack			\Default Work Unit\Play_enemyPreAttack	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	202965286	background reg 1	C:\Users\734445\Xia Flies\unity projects\rhythmGameTest1\rhythmGameTest1_WwiseProject\.cache\Windows\SFX\background reg 1_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\bgMusicPlaylist\bgMusic\background reg 1		705696
	243968339	beat test1	C:\Users\734445\Xia Flies\unity projects\rhythmGameTest1\rhythmGameTest1_WwiseProject\.cache\Windows\SFX\beat test1_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\bgBeatPlaylist\bgBeat1\beat test1		1411296
	254476216	beat test 2	C:\Users\734445\Xia Flies\unity projects\rhythmGameTest1\rhythmGameTest1_WwiseProject\.cache\Windows\SFX\beat test 2_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\bgBeatPlaylist\bgBeat1\beat test 2		1411296
	311966330	playerAttackShort1	C:\Users\734445\Xia Flies\unity projects\rhythmGameTest1\rhythmGameTest1_WwiseProject\.cache\Windows\SFX\playerAttackShort1_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\playerAttackShort1		352896
	427912815	enemyPreAttack2	C:\Users\734445\Xia Flies\unity projects\rhythmGameTest1\rhythmGameTest1_WwiseProject\.cache\Windows\SFX\enemyPreAttack2_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\enemyPreAttack2		352896
	473194318	playerAttackLong2	C:\Users\734445\Xia Flies\unity projects\rhythmGameTest1\rhythmGameTest1_WwiseProject\.cache\Windows\SFX\playerAttackLong2_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\playerAttackLong2		352896
	683939523	enemyPreAttack1	C:\Users\734445\Xia Flies\unity projects\rhythmGameTest1\rhythmGameTest1_WwiseProject\.cache\Windows\SFX\enemyPreAttack1_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\enemyPreAttack\enemyPreAttack1		352896
	700136557	background beat reg 1	C:\Users\734445\Xia Flies\unity projects\rhythmGameTest1\rhythmGameTest1_WwiseProject\.cache\Windows\SFX\background beat reg 1_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\bgMusicPlaylist\bgMusic\background beat reg 1		1411296
	740937048	background beat thirds 1	C:\Users\734445\Xia Flies\unity projects\rhythmGameTest1\rhythmGameTest1_WwiseProject\.cache\Windows\SFX\background beat thirds 1_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\bgMusicPlaylist2\bgMusic2\background beat thirds 1		1411296
	757474351	background thirds 1	C:\Users\734445\Xia Flies\unity projects\rhythmGameTest1\rhythmGameTest1_WwiseProject\.cache\Windows\SFX\background thirds 1_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\bgMusicPlaylist2\bgMusic2\background thirds 1		2822496

